Produktbereich - Bezeichnung;Produkt;Produkt - Bezeichnung;Ansatz laufendes Jahr;Ertrags und Aufwandsarten;Betrag-Typ;Budget Richtung;Jahr
Kinder-, Jugend- und Familienhilfe;06.01.2001;Tageseinrichtungen für Kinder;42.050; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2001;Tageseinrichtungen für Kinder;431.460; Transferaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2001;Tageseinrichtungen für Kinder;0; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2001;Tageseinrichtungen für Kinder;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2001;Tageseinrichtungen für Kinder;370; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);5.000; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);2.430; Privatrechtliche Leistungsentgelte;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);0; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);10.460; Personalaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);10.700; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);91.150; Transferaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);300; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2002;Förderung der Jugendarbeit (in Kultur-, Musik- und Sportvereinen, Jugendbegegnungen);3.310; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;245.620; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;0; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;17.510; Personalaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;16.600; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;18.580; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;292.340; Transferaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;0; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2003;Förderung der Jugendarbeit im Jugendwerk e. V.;4.170; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;0; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;3.010; Personalaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;10.000; Transferaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;0; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.01.2004;Förderung der Familien;370; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;3.420; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;9.580; Personalaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;36.500; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;59.810; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;2.200; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kinder-, Jugend- und Familienhilfe;06.02.2001;Spiel- und Bolzplätze;117.270; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;0; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;1.200; Privatrechtliche Leistungsentgelte;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;26.000; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;87.100; Personalaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;9.610; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;1.820; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;860; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2001;Stadtarchiv;1.120; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2002;Theater;0; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2002;Theater;10.000; öffentlich-rechtliche Leistungsentgelte;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2002;Theater;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2002;Theater;8.600; Personalaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2002;Theater;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2002;Theater;20.000; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2002;Theater;0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2002;Theater;0; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2002;Theater;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2002;Theater;4.030; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);1.500; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);4.500; öffentlich-rechtliche Leistungsentgelte;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);8.350; Personalaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);19.000; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);2.000; Transferaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);300; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2003;Musikpflege (ohne Musikschulen);5.550; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;50.770; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;180.000; öffentlich-rechtliche Leistungsentgelte;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;0; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;200; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;451.870; Personalaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;24.500; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;3.900; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;0; Transferaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;4.000; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2004;Musikschulen;1.840; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;57.660; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;420; Privatrechtliche Leistungsentgelte;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;0; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;3.100; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;43.630; Personalaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;44.070; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;12.930; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;31.100; Transferaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;510; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2005;Heimat-, Kultur- und Kunstpflege;47.080; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2006;VHS;380; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2006;VHS;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2006;VHS;4.190; Personalaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2006;VHS;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2006;VHS;35.700; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2006;VHS;14.970; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2006;VHS;84.160; Transferaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2006;VHS;0; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2006;VHS;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2006;VHS;1.200; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;0; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;9.060; Personalaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;151.400; Transferaufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;0; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Kultur und Wissenschaft;04.01.2007;Bücherei;420; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;4.100; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;6.000; Privatrechtliche Leistungsentgelte;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;0; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;58.880; Personalaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;75.950; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;0; Aufwendungen für Sach- und Dienstleistungen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;20.510; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;200; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2001;Losbergpark;16.340; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;0; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;309.000; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;2.500; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;14.080; Personalaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;125.360; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;42.090; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;800; Transferaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;310.500; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2002;Sonstige Öffentliche Grünanlagen;60.290; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;1.240; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;0; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;3.820; Personalaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;27.700; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;4.490; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;11.000; Transferaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;1.400; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2003;Rad-, Reit- und Wanderwege;9.840; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;266.500; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;175.000; öffentlich-rechtliche Leistungsentgelte;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;195.520; Personalaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;13.000; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;180.800; Transferaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;1.690; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.01.2004;Öffentliche Gewässer, wasserbauliche Anlagen;45.450; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;3.480; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;155.190; öffentlich-rechtliche Leistungsentgelte;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;5.500; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;182.910; Personalaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;73.000; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;21.340; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;1.100; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;47.100; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Natur- und Landschaftspflege;13.02.2001;Friedhofsverwaltung und Bestattungswesen;78.440; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;0; Zuwendungen und allgemeine Umlagen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;12.000; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;0; öffentlich-rechtliche Leistungsentgelte;Plan;Einnahme;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;100; Privatrechtliche Leistungsentgelte;Plan;Einnahme;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;5.000; Kostenerstattungen und Kostenumlagen;Plan;Einnahme;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;0; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;211.140; Personalaufwendungen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;0; Versorgungsaufwendungen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;69.500; Aufwendungen für Sach- und Dienstleistungen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;0; Transferaufwendungen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;320; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;0; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Räumliche Planung und Entwicklung, Geoinformationen;09.01.2001;Räumliche Planung und Entwicklung, Geoinformationen;21.410; Aufwendungen aus internen Leistungebeziehungen;Plan;Ausgabe;2018
Schulträgeraufgaben;03.01.2001;Grundschulen;313.860; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
