TITEL,JAHR,TYP,BETRAG,Einnahme / Ausgabe
Transferaufwendungen: 43711000 Zuführung zur Rückstellung im Rahmen FAG,2020,Planung,0.0,Einnahme
Transferaufwendungen: 43711000 Zuführung zur Rückstellung im Rahmen FAG,2021,Planung,0.0,Einnahme
Transferaufwendungen: 43720000 Allgemeine Umlagen an Gemeinden (GV),2015,Ergebnis,,Ausgabe
Transferaufwendungen: 43720000 Allgemeine Umlagen an Gemeinden (GV),2016,Ansatz,0.0,Einnahme
Transferaufwendungen: 43720000 Allgemeine Umlagen an Gemeinden (GV),2017,Ansatz,0.0,Einnahme
Transferaufwendungen: 43720000 Allgemeine Umlagen an Gemeinden (GV),2018,Ansatz,0.0,Einnahme
Transferaufwendungen: 43720000 Allgemeine Umlagen an Gemeinden (GV),2019,Planung,0.0,Einnahme
Transferaufwendungen: 43720000 Allgemeine Umlagen an Gemeinden (GV),2020,Planung,0.0,Einnahme
Transferaufwendungen: 43720000 Allgemeine Umlagen an Gemeinden (GV),2021,Planung,0.0,Einnahme
Transferaufwendungen: 43729000 Ausgl. Übernahme v. Aufg. LWV Status-quo,2015,Ergebnis,,Ausgabe
Transferaufwendungen: 43729000 Ausgl. Übernahme v. Aufg. LWV Status-quo,2016,Ansatz,,Ausgabe
Transferaufwendungen: 43729000 Ausgl. Übernahme v. Aufg. LWV Status-quo,2017,Ansatz,,Ausgabe
Transferaufwendungen: 43729000 Ausgl. Übernahme v. Aufg. LWV Status-quo,2018,Ansatz,,Ausgabe
Transferaufwendungen: 43729000 Ausgl. Übernahme v. Aufg. LWV Status-quo,2019,Planung,,Ausgabe
Transferaufwendungen: 43729000 Ausgl. Übernahme v. Aufg. LWV Status-quo,2020,Planung,,Ausgabe
Transferaufwendungen: 43729000 Ausgl. Übernahme v. Aufg. LWV Status-quo,2021,Planung,,Ausgabe
Transferaufwendungen: 43910000 Sonstige Transferaufwendungen,2015,Ergebnis,,Ausgabe
Transferaufwendungen: 43910000 Sonstige Transferaufwendungen,2016,Ansatz,0.0,Einnahme
Transferaufwendungen: 43910000 Sonstige Transferaufwendungen,2017,Ansatz,0.0,Einnahme
Transferaufwendungen: 43910000 Sonstige Transferaufwendungen,2018,Ansatz,0.0,Einnahme
Transferaufwendungen: 43910000 Sonstige Transferaufwendungen,2019,Planung,0.0,Einnahme
Transferaufwendungen: 43910000 Sonstige Transferaufwendungen,2020,Planung,0.0,Einnahme
Transferaufwendungen: 43910000 Sonstige Transferaufwendungen,2021,Planung,0.0,Einnahme
Sonstige ordentliche Aufwendungen,2015,Ergebnis,,Ausgabe
Sonstige ordentliche Aufwendungen,2016,Ansatz,,Ausgabe
Sonstige ordentliche Aufwendungen,2017,Ansatz,,Ausgabe
Sonstige ordentliche Aufwendungen,2018,Ansatz,,Ausgabe
Sonstige ordentliche Aufwendungen,2019,Planung,,Ausgabe
Sonstige ordentliche Aufwendungen,2020,Planung,,Ausgabe
Sonstige ordentliche Aufwendungen,2021,Planung,,Ausgabe
Außerordentliche Erträge,2015,Ergebnis,1.545618737E7,Einnahme
Außerordentliche Erträge,2016,Ansatz,5060000.0,Einnahme
Außerordentliche Erträge,2017,Ansatz,3000000.0,Einnahme
Außerordentliche Erträge,2018,Ansatz,3000000.0,Einnahme
Außerordentliche Erträge,2019,Planung,3000000.0,Einnahme
Außerordentliche Erträge,2020,Planung,3000000.0,Einnahme
Außerordentliche Erträge,2021,Planung,3000000.0,Einnahme
Außerordentliche Aufwendungen,2015,Ergebnis,,Ausgabe
Außerordentliche Aufwendungen,2016,Ansatz,0.0,Einnahme
Außerordentliche Aufwendungen,2017,Ansatz,,Ausgabe
Außerordentliche Aufwendungen,2018,Ansatz,,Ausgabe
Außerordentliche Aufwendungen,2019,Planung,,Ausgabe
Außerordentliche Aufwendungen,2020,Planung,,Ausgabe
Außerordentliche Aufwendungen,2021,Planung,,Ausgabe
