ID;Haushaltsjahr;Fachbereich;Produkt;Konto;Ansatz;Budgetrichtung
228;2018;Fachbereich 1 (Hauptamt);Verkehrssicherheit;Beihilfen, Unterstützungen u.dergleichen;300;Aufwand
229;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Beihilfen, Unterstützungen u.dergleichen;3600;Aufwand
230;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Beihilfen, Unterstützungen u.dergleichen;2000;Aufwand
231;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Beihilfen, Unterstützungen u.dergleichen;900;Aufwand
232;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Beihilfen, Unterstützungen u.dergleichen;4600;Aufwand
233;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Beihilfen, Unterstützungen u.dergleichen;1200;Aufwand
234;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Beihilfen, Unterstützungen u.dergleichen;2300;Aufwand
235;2018;Fachbereich 1 (Hauptamt);Gaststättenrecht;Beihilfen, Unterstützungen u.dergleichen;700;Aufwand
236;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Beihilfen, Unterstützungen u.dergleichen;8400;Aufwand
237;2018;Fachbereich 1 (Hauptamt);Grundsicherung für Arbeitssuchende (SGB II);Beihilfen, Unterstützungen u.dergleichen;650;Aufwand
238;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Beihilfen, Unterstützungen u.dergleichen;1300;Aufwand
239;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Beihilfen, Unterstützungen u.dergleichen;650;Aufwand
240;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Beihilfen, Unterstützungen u.dergleichen;2200;Aufwand
241;2018;Fachbereich 1 (Hauptamt);Versicherungen;Beihilfen, Unterstützungen u.dergleichen;1200;Aufwand
242;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Beihilfen, Unterstützungen u.dergleichen;650;Aufwand
243;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
244;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Beihilfen, Unterstützungen u.dergleichen;235;Aufwand
245;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
246;2018;Fachbereich 1 (Hauptamt);Dienstleistungen;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
247;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
248;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Beihilfen, Unterstützungen u.dergleichen;10;Aufwand
249;2018;Fachbereich 1 (Hauptamt);Technisches Gebäudemanagement;Beihilfen, Unterstützungen u.dergleichen;15;Aufwand
250;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
251;2018;Fachbereich 1 (Hauptamt);Zentrale Servicestelle für alle Gremien;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
252;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Beihilfen, Unterstützungen u.dergleichen;20;Aufwand
253;2018;Fachbereich 1 (Hauptamt);Standesamt;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
254;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
255;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Beihilfen, Unterstützungen u.dergleichen;10;Aufwand
256;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Beihilfen, Unterstützungen u.dergleichen;30;Aufwand
257;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Beihilfen, Unterstützungen u.dergleichen;300;Aufwand
258;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Beihilfen, Unterstützungen u.dergleichen;60;Aufwand
259;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Beihilfen, Unterstützungen u.dergleichen;60;Aufwand
260;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Personalnebenaufwendungen / Arbeitnehmer;180;Aufwand
261;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
262;2018;Fachbereich 1 (Hauptamt);Förderung Einrichtungen Dritter;Personalnebenaufwendungen / Arbeitnehmer;25;Aufwand
263;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
264;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Personalnebenaufwendungen / Arbeitnehmer;150;Aufwand
265;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Personalnebenaufwendungen / Arbeitnehmer;150;Aufwand
266;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
267;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Personalnebenaufwendungen / Arbeitnehmer;15;Aufwand
268;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
269;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Personalnebenaufwendungen / Arbeitnehmer;20;Aufwand
270;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Personalnebenaufwendungen / Arbeitnehmer;100;Aufwand
271;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
272;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Personalnebenaufwendungen / Arbeitnehmer;15;Aufwand
273;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Personalnebenaufwendungen / Arbeitnehmer;10;Aufwand
274;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Personalnebenaufwendungen / Arbeitnehmer;700;Aufwand
275;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Personalnebenaufwendungen / Arbeitnehmer;10;Aufwand
276;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Personalnebenaufwendungen / Arbeitnehmer;20;Aufwand
277;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Personalnebenaufwendungen / Arbeitnehmer;50;Aufwand
278;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Personalnebenaufwendungen / Arbeitnehmer;100;Aufwand
279;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Personalnebenaufwendungen / Arbeitnehmer;60;Aufwand
280;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Personalnebenaufwendungen / Arbeitnehmer;150;Aufwand
281;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Personalnebenaufwendungen / Arbeitnehmer;25;Aufwand
282;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Personalnebenaufwendungen / Arbeitnehmer;10;Aufwand
283;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Personalnebenaufwendungen / Arbeitnehmer;60;Aufwand
284;2018;Fachbereich 1 (Hauptamt);Personal;Personalnebenaufwendungen / Arbeitnehmer;300;Aufwand
285;2018;Fachbereich 1 (Hauptamt);Radwege;Personalnebenaufwendungen / Arbeitnehmer;20;Aufwand
286;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Personalnebenaufwendungen / Arbeitnehmer;40;Aufwand
287;2018;Fachbereich 1 (Hauptamt);Technisches Gebäudemanagement;Personalnebenaufwendungen / Arbeitnehmer;40;Aufwand
288;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
289;2018;Fachbereich 1 (Hauptamt);Dienstleistungen;Personalnebenaufwendungen / Arbeitnehmer;40;Aufwand
290;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
291;2018;Fachbereich 1 (Hauptamt);Standesamt;Personalnebenaufwendungen / Arbeitnehmer;80;Aufwand
292;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Zuführungen zu Pensionsrückstellungen  Beamte;15400;Aufwand
293;2018;Fachbereich 1 (Hauptamt);Personal;Zuführungen zu Pensionsrückstellungen  Beamte;721300;Aufwand
294;2018;Fachbereich 1 (Hauptamt);Grundsicherung im Alter;Zuführungen zu Pensionsrückstellungen  Beamte;1000;Aufwand
295;2018;Fachbereich 1 (Hauptamt);Sportförderung;Zuführungen zu Pensionsrückstellungen  Beamte;1700;Aufwand
296;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Zuführungen zu Pensionsrückstellungen  Beamte;4500;Aufwand
297;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Zuführungen zu Pensionsrückstellungen  Beamte;3250;Aufwand
298;2018;Fachbereich 1 (Hauptamt);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Zuführungen zu Pensionsrückstellungen  Beamte;1000;Aufwand
299;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Zuführungen zu Pensionsrückstellungen  Beamte;35000;Aufwand
300;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Zuführungen zu Pensionsrückstellungen  Beamte;19350;Aufwand
301;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Zuführungen zu Pensionsrückstellungen  Beamte;1900;Aufwand
302;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Zuführungen zu Pensionsrückstellungen  Beamte;4500;Aufwand
303;2018;Fachbereich 1 (Hauptamt);Versicherungen;Zuführungen zu Pensionsrückstellungen  Beamte;3250;Aufwand
304;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Zuführungen zu Pensionsrückstellungen  Beamte;10100;Aufwand
305;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Zuführungen zu Pensionsrückstellungen  Beamte;2700;Aufwand
306;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Zuführungen zu Pensionsrückstellungen  Beamte;37300;Aufwand
307;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Zuführungen zu Pensionsrückstellungen  Beamte;11100;Aufwand
308;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Zuführungen zu Pensionsrückstellungen  Beamte;50650;Aufwand
309;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Zuführungen zu Pensionsrückstellungen  Beamte;1600;Aufwand
310;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Zuführungen zu Pensionsrückstellungen  Beamte;950;Aufwand
311;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Zuführungen zu Pensionsrückstellungen  Beamte;950;Aufwand
312;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Zuführungen zu Pensionsrückstellungen  Beamte;4050;Aufwand
313;2018;Fachbereich 1 (Hauptamt);Leistungen in besonderen Fällen (§ 2 AsylbLG);Zuführungen zu Pensionsrückstellungen  Beamte;2000;Aufwand
314;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Zuführungen zu Pensionsrückstellungen  Beamte;1500;Aufwand
315;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Zuführungen zu Pensionsrückstellungen  Beamte;8300;Aufwand
316;2018;Fachbereich 1 (Hauptamt);Grundsicherung für Arbeitssuchende (SGB II);Zuführungen zu Pensionsrückstellungen  Beamte;1000;Aufwand
317;2018;Fachbereich 1 (Hauptamt);Verkehrssicherheit;Zuführungen zu Pensionsrückstellungen  Beamte;1500;Aufwand
318;2018;Fachbereich 1 (Hauptamt);Gaststättenrecht;Zuführungen zu Pensionsrückstellungen  Beamte;1000;Aufwand
319;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Zuführungen Beihilferückstellungen Beamte;10100;Aufwand
320;2018;Fachbereich 1 (Hauptamt);Personal;Zuführungen Beihilferückstellungen Beamte;125200;Aufwand
321;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Zuführungen Beihilferückstellungen Beamte;350;Aufwand
322;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Zuführungen Beihilferückstellungen Beamte;460;Aufwand
323;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Zuführungen Beihilferückstellungen Beamte;3300;Aufwand
324;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Zuführungen Beihilferückstellungen Beamte;2400;Aufwand
325;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Zuführungen Beihilferückstellungen Beamte;350;Aufwand
326;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Zuführungen Beihilferückstellungen Beamte;3600;Aufwand
327;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Zuführungen Beihilferückstellungen Beamte;6000;Aufwand
328;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Zuführungen Beihilferückstellungen Beamte;950;Aufwand
329;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Zuführungen Beihilferückstellungen Beamte;670;Aufwand
330;2018;Fachbereich 1 (Hauptamt);Leistungen in besonderen Fällen (§ 2 AsylbLG);Zuführungen Beihilferückstellungen Beamte;450;Aufwand
331;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Zuführungen Beihilferückstellungen Beamte;670;Aufwand
332;2018;Fachbereich 1 (Hauptamt);Verkehrssicherheit;Zuführungen Beihilferückstellungen Beamte;230;Aufwand
333;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Zuführungen Beihilferückstellungen Beamte;560;Aufwand
334;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Zuführungen Beihilferückstellungen Beamte;1900;Aufwand
335;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Zuführungen Beihilferückstellungen Beamte;2300;Aufwand
336;2018;Fachbereich 1 (Hauptamt);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Zuführungen Beihilferückstellungen Beamte;230;Aufwand
337;2018;Fachbereich 1 (Hauptamt);Grundsicherung für Arbeitssuchende (SGB II);Zuführungen Beihilferückstellungen Beamte;230;Aufwand
338;2018;Fachbereich 1 (Hauptamt);Versicherungen;Zuführungen Beihilferückstellungen Beamte;570;Aufwand
339;2018;Fachbereich 1 (Hauptamt);Gaststättenrecht;Zuführungen Beihilferückstellungen Beamte;230;Aufwand
340;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Zuführungen Beihilferückstellungen Beamte;230;Aufwand
341;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Zuführungen Beihilferückstellungen Beamte;180;Aufwand
342;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Zuführungen Beihilferückstellungen Beamte;180;Aufwand
343;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Zuführungen Beihilferückstellungen Beamte;580;Aufwand
344;2018;Fachbereich 1 (Hauptamt);Grundsicherung im Alter;Zuführungen Beihilferückstellungen Beamte;230;Aufwand
345;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Zuführungen Beihilferückstellungen Beamte;90000;Aufwand
346;2018;Fachbereich 1 (Hauptamt);Sportförderung;Zuführungen Beihilferückstellungen Beamte;380;Aufwand
347;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Pauschalierte Lohnsteuer;30;Aufwand
348;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Pauschalierte Lohnsteuer;400;Aufwand
349;2018;Fachbereich 1 (Hauptamt);Personal;Pauschalierte Lohnsteuer;300;Aufwand
350;2018;Fachbereich 1 (Hauptamt);Technisches Gebäudemanagement;Pauschalierte Lohnsteuer;150;Aufwand
351;2018;Fachbereich 1 (Hauptamt);Dienstleistungen;Pauschalierte Lohnsteuer;200;Aufwand
352;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Pauschalierte Lohnsteuer;240;Aufwand
353;2018;Fachbereich 1 (Hauptamt);Feuerwehrhäuser;Pauschalierte Lohnsteuer;100;Aufwand
354;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Pauschalierte Lohnsteuer;200;Aufwand
355;2018;Fachbereich 1 (Hauptamt);Standesamt;Pauschalierte Lohnsteuer;250;Aufwand
356;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Pauschalierte Lohnsteuer;550;Aufwand
357;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Pauschalierte Lohnsteuer;250;Aufwand
358;2018;Fachbereich 1 (Hauptamt);Radwege;Pauschalierte Lohnsteuer;60;Aufwand
359;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Pauschalierte Lohnsteuer;250;Aufwand
360;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Pauschalierte Lohnsteuer;30;Aufwand
361;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Pauschalierte Lohnsteuer;80;Aufwand
362;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Pauschalierte Lohnsteuer;350;Aufwand
363;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Pauschalierte Lohnsteuer;30;Aufwand
364;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Pauschalierte Lohnsteuer;370;Aufwand
365;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Pauschalierte Lohnsteuer;20;Aufwand
366;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Pauschalierte Lohnsteuer;2200;Aufwand
367;2018;Fachbereich 1 (Hauptamt);Förderung Einrichtungen Dritter;Pauschalierte Lohnsteuer;80;Aufwand
368;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Pauschalierte Lohnsteuer;30;Aufwand
369;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Pauschalierte Lohnsteuer;200;Aufwand
370;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Pauschalierte Lohnsteuer;450;Aufwand
371;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Pauschalierte Lohnsteuer;80;Aufwand
372;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Pauschalierte Lohnsteuer;100;Aufwand
373;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Pauschalierte Lohnsteuer;250;Aufwand
374;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Pauschalierte Lohnsteuer;200;Aufwand
375;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Pauschalierte Lohnsteuer;170;Aufwand
376;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Pauschalierte Lohnsteuer;250;Aufwand
377;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Pauschalierte Lohnsteuer;70;Aufwand
378;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Pauschalierte Lohnsteuer;50;Aufwand
379;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Pauschalierte Lohnsteuer;250;Aufwand
380;2018;Fachbereich 1 (Hauptamt);Zentrale Servicestelle für alle Gremien;Pauschalierte Lohnsteuer;250;Aufwand
381;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Pauschalierte Lohnsteuer;1100;Aufwand
382;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Pauschalierte Lohnsteuer;70;Aufwand
383;2018;Fachbereich 1 (Hauptamt);Personal;Versorgungsaufwendungen Pensionäre;590000;Aufwand
384;2018;Fachbereich 1 (Hauptamt);Personal;Beihilfen, Unterstützungen u.dergl. (Versorgungsbereich);140000;Aufwand
385;2018;Fachbereich 1 (Hauptamt);Mietwohngrundstücke;Unterhaltung  Gebäude und Grundstücke;500;Aufwand
386;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Unterhaltung -Grundstücke u.baul.Anlagen;25000;Aufwand
387;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Unterhaltung d.Grundstücke u.baul.Anlage;3000;Aufwand
388;2018;Fachbereich 1 (Hauptamt);Radwege;Straßen, Wege, Plätze und Verkehrslenkungsanlagen;35000;Aufwand
389;2018;Fachbereich 1 (Hauptamt);Fuhrpark;Wartungs- und Instandhaltungskosten;1500;Aufwand
390;2018;Fachbereich 1 (Hauptamt);Fuhrpark;Betriebs- und Schmierstoffe - Kfz;3500;Aufwand
391;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Betriebs- und Schmierstoffe;500;Aufwand
392;2018;Fachbereich 1 (Hauptamt);Fuhrpark;Reifen;500;Aufwand
393;2018;Fachbereich 1 (Hauptamt);Fuhrpark;Sonstige Fahrzeugkosten - TÜV u.ähnl.;100;Aufwand
394;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Unterhaltung der Betriebs- und Geschäftsausstattung;500;Aufwand
395;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Unterhaltung der Betriebs- und Geschäftsausstattung;3000;Aufwand
396;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Unterhaltung der Betriebs- und Geschäftsausstattung;500;Aufwand
397;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Geringw. Geräte, Ausstattungs-, Ausrüstungsgegenstände;500;Aufwand
398;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Geringw. Geräte, Ausstattungs-, Ausrüstungsgegenstände;400;Aufwand
399;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Geringw. Geräte, Ausst.-, Ausrüst. u.sonst.Gebrauchsgegenst.;1500;Aufwand
400;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Geringw. Geräte, Ausst.-, Ausrüstungsgegenst.;8000;Aufwand
401;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Geringw. Geräte, Ausstattungs-, Ausrüstungsgegenstände;1000;Aufwand
402;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Sonstige Verbrauchsmittel;1600;Aufwand
403;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Sonstige Verbrauchsmittel;500;Aufwand
404;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Zuweisung - Busverbindung (AST);25000;Aufwand
405;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Erstattung - Geschäftsführung (ZPW);9000;Aufwand
406;2018;Fachbereich 1 (Hauptamt);Personal;Sonstige Aufwendungen für Sach- und Dienstleistungen;2000;Aufwand
407;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Abschreibungen auf immaterielle Vermögensgegenstände;625;Aufwand
408;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Abschreibungen auf immaterielle Vermögensgegenstände;4507;Aufwand
409;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Abschreibungen auf immaterielle Vermögensgegenstände;95;Aufwand
410;2018;Fachbereich 1 (Hauptamt);Mietwohngrundstücke;Abschreibungen auf bebaute Grundstücke / mit Wohnbauten;835;Aufwand
411;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Abschreibungen auf bebaute Grundstücke / mit Schulgebäuden und Turnhallen;3402;Aufwand
412;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Abschreibungen auf bebaute Grundstücke / mit Verwaltungsgebäuden;41967;Aufwand
413;2018;Fachbereich 1 (Hauptamt);Radwege;Straßen, Wege, Plätze und Verkehrslenkungsanlagen;445;Aufwand
414;2018;Fachbereich 1 (Hauptamt);Radwege;Abschreibung auf Straßen, Wege, Plätze und Verkehrslenkungsanlagen;19690;Aufwand
415;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Abschreibungen auf Bauten auf fremdem Grund und Boden / sonstige Gebäuden;879;Aufwand
416;2018;Fachbereich 1 (Hauptamt);Feuerwehrfahrzeuge u. technisches Gerät;Abschreibungen auf Fahrzeuge;36657;Aufwand
417;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Abschreibungen auf Betriebsvorrichtungen;5643;Aufwand
418;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Abschreibungen auf Betriebsvorrichtungen;3188;Aufwand
419;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Abschreibungen auf Betriebsvorrichtungen;4221;Aufwand
420;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Abschreibungen auf Betriebsvorrichtungen;5425;Aufwand
421;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Abschreibungen auf Betriebsausstattung;157;Aufwand
422;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Abschreibungen auf Geschäftsausstattung;417;Aufwand
423;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Abschreibungen auf Geschäftsausstattung;76;Aufwand
424;2018;Fachbereich 1 (Hauptamt);Feuerwehrfahrzeuge u. technisches Gerät;Abschreibungen auf Geschäftsausstattung;5095;Aufwand
425;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Abschreibungen auf Geschäftsausstattung;745;Aufwand
426;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Abschreibungen auf Geschäftsausstattung;70;Aufwand
427;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Abschreibungen auf Geschäftsausstattung;82;Aufwand
428;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Abschreibungen auf Geschäftsausstattung;1535;Aufwand
429;2018;Fachbereich 1 (Hauptamt);"Zweckverband ""Gräfensteiener Park""";Zweckverbandsumlage;25000;Aufwand
430;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;"Fonds ""Deutsche Einheit""";57600;Aufwand
431;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Umlagen an das Land (Zentrale Verwaltungsschule);7500;Aufwand
432;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Kreisumlage;693100;Aufwand
433;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Aufwendungen für Aus- und Fortbildung, Umschulung;1000;Aufwand
434;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Aufwendungen für Aus- und Fortbildung, Umschulung;300;Aufwand
435;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Aufwendungen für Aus- und Fortbildung, Umschulung;500;Aufwand
436;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Aufwendungen für Aus- und Fortbildung, Umschulung;1000;Aufwand
437;2018;Fachbereich 1 (Hauptamt);Personal;Aufwendungen für Aus- und Fortbildung, Umschulung;5000;Aufwand
