art,referat,produkt,betrag,jahr,sollist
Aufwendungen,Referat für Bildung und Sport,Sing- und Musikschule / Schule der Phantasie,7846458.02,2018,Soll
Aufwendungen,Referat für Bildung und Sport,Kitaverwaltung,37326690.48,2018,Soll
Aufwendungen,Referat für Bildung und Sport,Betrieb und Steuerung städtischer Tageseinrichtungen für Kinder,301560674.84,2018,Soll
Aufwendungen,Referat für Bildung und Sport,Koordination und Aufsicht der Tageseinrichtungen für Kinder in nicht-städtischer Trägerschaft,395326743.88,2018,Soll
Aufwendungen,Referat für Bildung und Sport,"Förderung von Sportveranstaltungen, Sportprogramme, Gesundheitsförderung",13728643.23,2018,Soll
Aufwendungen,Referat für Bildung und Sport,Förderung der Sportorganisationen,2686469.55,2018,Soll
Aufwendungen,Referat für Bildung und Sport,Bereitstellung und Betrieb von Sportstätten,23442649.72,2018,Soll
Aufwendungen,Sozialreferat,Overheadkosten Referats- und Geschäftsleitung,87019478.52,2018,Soll
Aufwendungen,Sozialreferat,Interkult Orient+Öff,2403027.0,2018,Soll
Aufwendungen,Sozialreferat,Inklusion,949978.66,2018,Soll
Aufwendungen,Sozialreferat,Stiftungsverwaltung,1375770.03,2018,Soll
Aufwendungen,Sozialreferat,Hilfen zum Lebensunterhalt (3. Kapitel SGB XII),29821842.0,2018,Soll
Aufwendungen,Sozialreferat,HzP,67750066.21,2018,Soll
Aufwendungen,Sozialreferat,EGH,3615660.0,2018,Soll
Aufwendungen,Sozialreferat,Hilfen zur Gesundheit,19955000.0,2018,Soll
Aufwendungen,Sozialreferat,8.u.9. Kap. SGB XII,17584337.85,2018,Soll
Aufwendungen,Sozialreferat,Leistungen der Grundsicherung im Alter und bei Erwerbsminderung nach dem 4. Kapitel SBG XII,137557362.0,2018,Soll
Aufwendungen,Sozialreferat,Verwaltungsaufgaben der Sozialhilfe,27682824.66,2018,Soll
Aufwendungen,Sozialreferat,Leistungen für Unterkunft und Heizung,266474640.0,2018,Soll
Aufwendungen,Sozialreferat,Leistungen für Bildung- und Teilhabe nach § 25 SGB II,7000000.0,2018,Soll
Aufwendungen,Sozialreferat,Verwaltungsaufgaben der Grundsicherung für Arbeitssuchende,35646763.4,2018,Soll
Aufwendungen,Sozialreferat,LST AsylblG,41150639.57,2018,Soll
Aufwendungen,Sozialreferat,Hilfen Asylbewerber,71002433.77,2018,Soll
Aufwendungen,Sozialreferat,BSA,20560517.83,2018,Soll
Aufwendungen,Sozialreferat,STR Altenh.,22868590.03,2018,Soll
Aufwendungen,Sozialreferat,STR Pflege,11181236.61,2018,Soll
Aufwendungen,Sozialreferat,Einr. Behind.,928533.02,2018,Soll
Aufwendungen,Sozialreferat,Einr. WoLo,79001186.95,2018,Soll
Aufwendungen,Sozialreferat,Übergangswohnformen,5740239.12,2018,Soll
Aufwendungen,Sozialreferat,Einr. Ausländer,22659274.89,2018,Soll
Aufwendungen,Sozialreferat,Allgm. Soz. Einr.,3014606.24,2018,Soll
Aufwendungen,Sozialreferat,Leistungen nach dem Bundesversorgungsgesetz,693918.0,2018,Soll
Aufwendungen,Sozialreferat,Förd. Freie Träger,7020706.0,2018,Soll
Aufwendungen,Sozialreferat,Unterhaltsvorschuss – UVG,3054723.46,2018,Soll
Aufwendungen,Sozialreferat,Betreuungswesen,4434203.77,2018,Soll
Aufwendungen,Sozialreferat,Bildung und Teilhabe nach § 6b BKGG,1000000.0,2018,Soll
Aufwendungen,Sozialreferat,CSR + Spenden,2512146.99,2018,Soll
Aufwendungen,Sozialreferat,Wohngeld,2981437.02,2018,Soll
Aufwendungen,Sozialreferat,Förderung von Kindern in Tageseinrichtungen und in Tagesheimen,42218958.29,2018,Soll
Aufwendungen,Sozialreferat,Jugendarbeit nach § 11 SGB VIII,48732078.72,2018,Soll
Aufwendungen,Sozialreferat,"Jugendsozialarbeit, Erzieherischer Kinder- und Jugendschutz",49455607.55,2018,Soll
Aufwendungen,Sozialreferat,Familienangebote,35796940.12,2018,Soll
Aufwendungen,Sozialreferat,Hilfen zur Erziehung,180234503.02,2018,Soll
Aufwendungen,Sozialreferat,"Hilfen für junge Volljährige / Inobhutnahme (§§ 41, 42, 43  SGB VIII)",98186771.18,2018,Soll
Aufwendungen,Sozialreferat,"Adoptionsvermittlung, Beistandschaft, Amtspflegeschaft und -vormundschaft, Gerichtshilfen",13336603.48,2018,Soll
Aufwendungen,Sozialreferat,Eingliederungshilfe für seelisch behinderte Kinder und Jugendliche,45089614.53,2018,Soll
Aufwendungen,Sozialreferat,Verwaltung JugendA,20131491.4,2018,Soll
Aufwendungen,Sozialreferat,Einr.d. Jugendarbeit,319711.82,2018,Soll
Aufwendungen,Sozialreferat,Bewo.arb. Quart.,3382863.11,2018,Soll
Aufwendungen,Sozialreferat,Berat.-st. Ki Ju Fam,2822536.32,2018,Soll
Aufwendungen,Sozialreferat,stat.EzH.volljähr.,2777719.02,2018,Soll
Aufwendungen,Sozialreferat,Whg.Aufsicht,3528358.54,2018,Soll
Aufwendungen,Sozialreferat,Mietberatung,1557995.12,2018,Soll
Aufwendungen,Sozialreferat,Schaffung Wraum,9953527.31,2018,Soll
Aufwendungen,Sozialreferat,Vermittl.dauerh.Whg,25204951.27,2018,Soll
Aufwendungen,Stadtkämmerei,Overheadkosten Referats- und Geschäftsleitung,9387037.24,2018,Soll
Aufwendungen,Stadtkämmerei,Finanzmanagement,57542838.66,2018,Soll
Aufwendungen,Stadtkämmerei,Beteiligungsmanagement,9449164.76,2018,Soll
Aufwendungen,Referat für Informations- und Telekommunikationstechnik,Overheadkosten Referats- und Geschäftsleitung,1919319.57,2018,Soll
Aufwendungen,Referat für Informations- und Telekommunikationstechnik,"Zentrale IT-Strategie, IT-Steuerung, IT-Controlling und zentrale IT-Projekte",39021607.72,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Overheadkosten Referats- und Geschäftsleitung,4221584.22,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Europa,1881830.5,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Beteiligungsmanagement,70337218.05,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Durchführung von Veranstaltungen,12045083.04,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Förderung von Beschäftigten,12995341.19,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Förderung von Qualifizierung,13157245.87,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Wirtschaftsförderung,6358327.71,2018,Soll
Aufwendungen,Referat für Arbeit und Wirtschaft,Tourismus,8435698.57,2018,Soll
Aufwendungen,Zentrale Ansätze,"Steuern, allgemeine Zuweisungen, allgemeine Umlagen",874000000.0,2018,Soll
Aufwendungen,Zentrale Ansätze,Sonstige allgemeine Finanzwirtschaft,3130000.0,2018,Soll
Aufwendungen,Zentrale Ansätze,Zentrale Personalbetreuung,526535274.83,2018,Soll
Aufwendungen,Zentrale Ansätze,Allgemeines Grundvermögen,43954382.97,2018,Soll
Aufwendungen,Zentrale Ansätze,Entwicklungsmaßnahmen,25431767.64,2018,Soll
Aufwendungen,Stiftungen ohne eigene Rechtspersönlichkeit,Stiftungen ohne eigene Rechtspersönlichkeit,24608463.57,2018,Soll
